customer_id,age,gender,subscription_type,last_login_days,churn
C0128,65,Female,Basic,25,No
C0129,53,Other,Free,58,No
C0130,52,Male,Premium,15,No
C0131,34,Female,Basic,35,Yes
C0132,65,Male,Free,20,No
C0133,55,Female,Premium,49,Yes
C0134,45,Female,Premium,18,No
C0135,55,Female,Free,24,Yes
C0136,43,Male,Premium,29,Yes
C0137,41,Female,Basic,34,Yes
C0138,32,Other,Free,41,No
C0139,26,Male,Premium,22,No
C0140,50,Other,Premium,19,Yes
C0141,49,Other,Premium,16,No
C0142,23,Female,Premium,23,No
C0143,21,Female,Premium,32,No
C0144,25,Male,Free,56,Yes
C0145,27,Male,Basic,31,Yes
C0146,58,Other,Basic,29,No
C0147,28,Female,Free,6,No
C0148,61,Other,Premium,51,No
C0149,45,Female,Basic,46,Yes
C0150,56,Other,Basic,30,No
C0151,22,Female,Basic,48,No
C0152,42,Male,Premium,53,Yes
C0153,42,Male,Free,20,No
C0154,56,Female,Basic,58,Yes
C0155,47,Other,Free,13,No
C0156,51,Male,Basic,23,No
C0157,34,Female,Free,20,Yes
C0158,53,Female,Premium,26,Yes
C0159,18,Other,Premium,2,Yes
C0160,61,Female,Premium,36,Yes
C0161,64,Male,Free,55,Yes
C0162,25,Male,Premium,14,No
C0163,61,Other,Premium,47,Yes
C0164,52,Other,Basic,9,No
C0165,35,Male,Free,1,Yes
C0166,59,Other,Free,16,Yes
C0167,39,Male,Basic,35,No
C0168,25,Female,Premium,59,No
C0169,36,Other,Basic,37,No
C0170,45,Male,Premium,37,Yes
C0171,28,Other,Free,46,No
C0172,47,Female,Premium,26,No
C0173,18,Male,Basic,18,No
C0174,64,Male,Premium,9,No
C0175,64,Male,Basic,12,No
C0176,34,Female,Premium,21,No
C0177,50,Male,Free,14,No
C0178,29,Other,Free,24,No
C0179,50,Male,Free,36,Yes
C0180,24,Female,Premium,53,Yes
C0181,58,Other,Basic,15,No
C0182,37,Female,Free,31,Yes
C0183,58,Other,Basic,35,Yes
C0184,50,Other,Free,41,No
C0185,56,Female,Free,60,No
C0186,30,Female,Free,43,Yes
C0187,27,Female,Free,21,Yes
C0188,41,Female,Basic,16,No
C0189,28,Male,Basic,48,Yes
C0190,52,Female,Premium,52,No
C0191,51,Other,Basic,31,Yes
C0192,18,Male,Premium,46,Yes
C0193,56,Female,Basic,41,Yes
C0194,38,Male,Basic,47,No
C0195,49,Other,Free,31,Yes
C0196,19,Other,Premium,29,No
C0197,25,Other,Free,10,Yes
C0198,41,Male,Basic,46,No
C0199,37,Male,Basic,50,No
C0200,33,Female,Free,22,No
C0201,21,Female,Premium,10,No
C0202,33,Female,Basic,8,No
C0203,54,Other,Basic,46,No
C0204,23,Female,Free,34,Yes
C0205,23,Male,Basic,31,No
C0206,64,Female,Basic,11,No
C0207,49,Other,Basic,58,Yes
C0208,22,Female,Premium,56,Yes
C0209,52,Other,Basic,34,Yes
C0210,26,Other,Basic,41,Yes
C0211,26,Other,Basic,3,No
C0212,60,Female,Free,33,Yes
C0213,48,Male,Basic,2,No
C0214,53,Female,Premium,53,No
C0215,28,Other,Basic,54,No
C0216,34,Female,Basic,4,No
C0217,51,Female,Premium,60,Yes
C0218,56,Female,Basic,52,Yes
C0219,45,Other,Free,42,Yes
C0220,31,Other,Premium,3,No
C0221,52,Female,Basic,48,Yes
C0222,64,Female,Free,0,No
C0223,62,Female,Basic,26,No
C0224,30,Male,Premium,8,No
C0225,63,Other,Free,53,Yes
C0226,37,Male,Premium,40,No
C0227,43,Other,Basic,14,No
C0228,60,Female,Basic,4,No
C0229,59,Male,Free,45,No
C0230,41,Female,Free,9,No
C0231,46,Male,Basic,0,No
C0232,51,Female,Premium,13,Yes
C0233,46,Other,Basic,32,No
C0234,25,Female,Basic,29,Yes
C0235,33,Other,Basic,23,No
C0236,32,Female,Premium,3,No
C0237,22,Female,Premium,39,Yes
C0238,39,Other,Basic,40,Yes
C0239,19,Other,Free,42,Yes
C0240,55,Male,Premium,59,No
C0241,53,Female,Basic,39,Yes
C0242,32,Male,Basic,58,No
C0243,55,Male,Basic,30,No
C0244,32,Other,Free,42,Yes
C0245,18,Other,Premium,31,No
C0246,22,Female,Basic,1,No
C0247,63,Male,Premium,0,No
C0248,58,Female,Basic,34,No
C0249,21,Male,Basic,35,Yes
C0250,32,Other,Premium,26,No
C0251,22,Female,Free,0,Yes
C0252,20,Male,Free,1,Yes
C0253,39,Other,Premium,33,No
C0254,22,Male,Premium,46,Yes
C0255,50,Female,Basic,17,No
C0256,33,Other,Basic,34,Yes
C0257,35,Male,Premium,18,No
C0258,60,Male,Premium,1,No
C0259,49,Female,Premium,32,Yes
C0260,31,Female,Free,52,Yes
C0261,52,Female,Free,44,Yes
C0262,26,Other,Free,43,Yes
C0263,64,Other,Premium,27,Yes
C0264,54,Female,Premium,51,Yes
C0265,54,Other,Basic,60,Yes
C0266,48,Male,Free,58,Yes
C0267,33,Female,Free,11,No
C0268,48,Other,Free,6,No
C0269,44,Other,Free,58,Yes
C0270,30,Female,Premium,6,No
C0271,24,Female,Basic,33,Yes
C0272,24,Other,Basic,9,No
C0273,60,Other,Basic,15,No
C0274,45,Female,Premium,12,No
C0275,40,Other,Free,39,Yes
C0276,45,Male,Premium,33,No
C0277,44,Other,Free,16,Yes
C0278,47,Male,Premium,52,Yes
C0279,64,Male,Basic,22,No
C0280,21,Other,Basic,17,No
C0281,61,Other,Basic,50,Yes
C0282,59,Female,Basic,25,No
C0283,59,Male,Free,5,No
C0284,24,Other,Premium,23,No
C0285,21,Male,Free,25,No
C0286,43,Female,Premium,29,No
C0287,64,Male,Basic,36,Yes
C0288,39,Other,Basic,15,No
C0289,24,Other,Basic,44,Yes
C0290,33,Male,Premium,14,No
C0291,30,Female,Basic,19,No
C0292,30,Male,Free,43,Yes
C0293,52,Other,Free,52,No
C0294,46,Female,Free,54,Yes
C0295,26,Male,Premium,5,No
C0296,45,Male,Free,41,No
C0297,29,Female,Basic,54,Yes
C0298,35,Male,Premium,41,Yes
C0299,47,Female,Basic,48,Yes
C0300,33,Female,Premium,2,No
C0301,22,Female,Free,5,Yes
C0302,46,Female,Basic,25,No
C0303,53,Male,Basic,24,No
C0304,24,Male,Premium,24,No
C0305,21,Other,Basic,35,Yes
C0306,59,Female,Free,30,Yes
C0307,52,Other,Premium,3,Yes
C0308,18,Other,Basic,40,No
C0309,23,Male,Premium,0,Yes
C0310,33,Male,Basic,44,Yes
C0311,28,Male,Free,10,No
C0312,44,Male,Free,5,Yes
C0313,49,Other,Free,31,Yes
C0314,48,Female,Free,54,Yes
C0315,31,Other,Basic,27,No
C0316,43,Other,Free,41,No
C0317,21,Male,Premium,50,Yes
C0318,28,Female,Basic,21,No
C0319,42,Other,Free,36,No
C0320,18,Male,Premium,54,Yes
C0321,42,Male,Basic,6,No
C0322,34,Female,Premium,57,Yes
C0323,47,Other,Basic,33,Yes
C0324,36,Female,Premium,58,No
C0325,45,Female,Free,2,Yes
C0326,62,Female,Premium,14,No
C0327,64,Other,Premium,13,No
C0328,53,Male,Basic,57,Yes
C0329,60,Female,Basic,55,No
C0330,63,Female,Free,44,Yes
C0331,49,Other,Premium,56,No
C0332,27,Other,Premium,36,Yes
C0333,30,Male,Premium,30,No
C0334,36,Male,Premium,17,No
C0335,31,Female,Free,2,Yes
C0336,21,Female,Basic,59,Yes
C0337,55,Other,Premium,4,No
C0338,65,Female,Free,43,No
C0339,52,Other,Free,59,Yes
C0340,21,Female,Free,17,No
C0341,65,Other,Free,57,Yes
C0342,38,Female,Free,34,Yes
C0343,21,Female,Basic,36,Yes
C0344,21,Female,Free,42,Yes
C0345,55,Male,Basic,2,No
C0346,48,Female,Premium,11,No
C0347,50,Female,Premium,59,Yes
C0348,51,Male,Basic,54,Yes
C0349,28,Male,Basic,20,No
C0350,21,Female,Premium,1,No
C0351,50,Other,Free,13,No
C0352,23,Female,Premium,37,No
C0353,29,Other,Free,9,Yes
C0354,22,Female,Free,48,No
C0355,56,Other,Basic,52,Yes
C0356,22,Female,Basic,45,Yes
C0357,61,Male,Premium,52,Yes
C0358,33,Other,Premium,25,No
C0359,43,Female,Basic,59,Yes
C0360,25,Female,Premium,4,No
C0361,54,Male,Basic,19,No
C0362,33,Other,Basic,10,No
C0363,55,Other,Premium,36,Yes
C0364,56,Other,Free,15,Yes
C0365,20,Male,Free,36,Yes
C0366,57,Other,Basic,53,Yes
C0367,23,Other,Premium,54,Yes
C0368,44,Female,Free,24,No
C0369,60,Female,Basic,43,Yes
C0370,55,Male,Basic,57,No
C0371,54,Other,Premium,34,Yes
C0372,51,Female,Premium,21,No
C0373,38,Male,Basic,24,No
C0374,34,Other,Free,48,Yes
C0375,31,Male,Premium,47,Yes
C0376,60,Other,Premium,8,No
C0377,63,Female,Premium,50,Yes
C0378,38,Other,Free,44,Yes
C0379,33,Other,Free,46,No
C0380,34,Other,Basic,5,No
C0381,43,Other,Premium,32,No
C0382,26,Male,Free,47,No
C0383,60,Other,Free,22,No
C0384,59,Male,Premium,3,No
C0385,37,Other,Free,6,Yes
C0386,47,Other,Basic,27,No
C0387,38,Male,Free,14,No
C0388,22,Female,Free,53,Yes
C0389,18,Female,Basic,4,No
C0390,47,Male,Premium,21,No
C0391,57,Other,Free,38,No
C0392,54,Female,Basic,49,Yes
C0393,24,Other,Premium,39,Yes
C0394,22,Male,Basic,38,No
C0395,52,Male,Free,25,Yes
C0396,31,Female,Basic,49,Yes
C0397,50,Female,Free,20,Yes
C0398,34,Other,Premium,1,No
C0399,26,Female,Premium,40,No
C0400,40,Male,Basic,17,No
C0401,22,Male,Free,50,No
C0402,33,Male,Premium,28,No
C0403,41,Other,Basic,31,Yes
C0404,36,Female,Premium,14,Yes
C0405,28,Other,Premium,22,Yes
C0406,46,Other,Free,35,Yes
C0407,52,Female,Premium,60,Yes
C0408,63,Male,Premium,24,No
C0409,37,Female,Free,27,Yes
C0410,57,Female,Premium,11,No
C0411,59,Female,Premium,43,No
C0412,51,Other,Free,37,Yes
C0413,18,Female,Free,42,Yes
C0414,60,Male,Premium,24,No
C0415,53,Female,Premium,5,No
C0416,37,Male,Premium,49,Yes
C0417,60,Male,Premium,39,Yes
C0418,24,Male,Basic,18,No
C0419,26,Other,Premium,51,Yes
C0420,34,Other,Free,15,Yes
C0421,25,Other,Free,45,Yes
C0422,24,Female,Free,4,Yes
C0423,65,Other,Free,5,Yes
C0424,53,Female,Premium,17,No
C0425,27,Male,Premium,9,No
C0426,35,Female,Basic,24,No
C0427,36,Male,Premium,45,Yes
C0428,56,Female,Free,50,Yes
C0429,31,Other,Premium,40,No
C0430,63,Male,Basic,9,No
C0431,39,Female,Premium,47,Yes
C0432,31,Female,Premium,24,No
C0433,61,Other,Free,20,No
C0434,58,Other,Basic,23,No
C0435,34,Other,Premium,6,No
C0436,50,Female,Premium,5,No
C0437,49,Other,Basic,0,No
C0438,34,Female,Premium,60,Yes
C0439,21,Other,Basic,19,No
C0440,23,Female,Basic,28,No
C0441,58,Male,Free,23,No
C0442,45,Other,Premium,48,Yes
C0443,35,Male,Basic,17,No
C0444,20,Female,Basic,6,No
C0445,18,Male,Basic,8,Yes
C0446,39,Other,Free,5,Yes
C0447,26,Other,Premium,11,No
C0448,58,Female,Free,27,No
C0449,34,Other,Free,28,No
C0450,28,Male,Basic,35,No
C0451,65,Other,Basic,35,Yes
C0452,46,Male,Basic,32,Yes
C0453,53,Other,Basic,26,No
C0454,63,Female,Free,6,No
C0455,45,Other,Basic,1,No
C0456,53,Female,Premium,5,No
C0457,18,Other,Free,22,Yes
C0458,25,Female,Basic,35,Yes
C0459,22,Male,Premium,5,No
C0460,62,Male,Basic,38,Yes
C0461,27,Male,Premium,38,Yes
C0462,52,Male,Basic,50,Yes
C0463,20,Female,Basic,20,No
C0464,41,Female,Free,55,No
C0465,55,Male,Basic,24,No
C0466,53,Male,Premium,0,No
C0467,27,Male,Premium,18,No
C0468,45,Other,Free,26,Yes
C0469,26,Male,Basic,24,Yes
C0470,20,Female,Free,49,Yes
C0471,37,Female,Basic,5,No
C0472,41,Female,Free,46,Yes
C0473,20,Other,Basic,57,No
C0474,40,Other,Basic,35,No
C0475,31,Other,Free,57,Yes
C0476,61,Other,Free,15,No
C0477,33,Female,Free,36,Yes
C0478,60,Other,Free,33,Yes
C0479,24,Other,Basic,10,No
C0480,40,Other,Basic,43,No
C0481,53,Male,Premium,24,No
C0482,44,Female,Basic,10,No
C0483,57,Other,Free,8,No
C0484,65,Male,Free,17,No
C0485,27,Female,Basic,19,No
C0486,33,Other,Premium,17,No
C0487,28,Female,Premium,31,Yes
C0488,29,Female,Basic,9,No
C0489,44,Male,Free,4,No
C0490,19,Other,Free,10,Yes
C0491,29,Female,Basic,27,Yes
C0492,65,Male,Premium,17,No
C0493,39,Female,Basic,26,Yes
C0494,44,Female,Basic,19,No
C0495,60,Male,Basic,30,No
C0496,65,Female,Basic,50,Yes
C0497,33,Male,Free,4,Yes
C0498,35,Other,Free,23,No
C0499,28,Female,Basic,16,No
C0500,62,Other,Premium,60,Yes
C0501,24,Other,Basic,15,No
C0502,42,Female,Free,46,No
C0503,20,Male,Free,40,No
C0504,48,Female,Premium,31,Yes
C0505,32,Female,Basic,38,Yes
C0506,30,Male,Free,39,Yes
C0507,47,Male,Free,12,No
C0508,40,Female,Basic,29,Yes
C0509,37,Male,Basic,6,No
C0510,32,Other,Premium,8,No
C0511,32,Male,Premium,19,No
C0512,19,Other,Premium,0,No
C0513,60,Other,Basic,60,No
C0514,30,Other,Basic,25,No
C0515,43,Male,Premium,21,No
C0516,39,Male,Free,53,Yes
C0517,35,Female,Free,39,Yes
C0518,22,Male,Basic,24,No
C0519,35,Male,Free,51,Yes
C0520,40,Other,Basic,55,Yes
C0521,59,Male,Premium,21,Yes
C0522,50,Male,Basic,28,Yes
C0523,43,Other,Basic,21,Yes
C0524,61,Male,Basic,27,No
C0525,52,Other,Free,52,Yes
C0526,39,Male,Basic,52,Yes
C0527,19,Male,Free,55,Yes
C0528,25,Female,Premium,41,Yes
C0529,34,Male,Premium,38,Yes
C0530,29,Other,Free,8,No
C0531,55,Male,Basic,19,No
C0532,34,Female,Premium,20,Yes
C0533,20,Male,Basic,38,No
C0534,24,Male,Free,60,Yes
C0535,56,Other,Basic,44,No
C0536,45,Female,Premium,12,No
C0537,40,Male,Basic,30,No
C0538,64,Male,Premium,20,No
C0539,38,Other,Basic,11,No
C0540,45,Male,Premium,25,No
C0541,56,Male,Premium,20,Yes
C0542,50,Male,Premium,18,Yes
C0543,25,Female,Free,47,Yes
C0544,42,Male,Free,44,Yes
C0545,54,Other,Free,40,No
C0546,30,Female,Basic,31,Yes
C0547,34,Male,Basic,36,Yes
C0548,20,Male,Basic,50,Yes
C0549,63,Female,Premium,15,Yes
C0550,45,Male,Basic,20,No
C0551,18,Male,Free,24,No
C0552,51,Other,Free,17,No
C0553,52,Female,Premium,52,No
C0554,61,Other,Premium,50,Yes
C0555,64,Male,Basic,25,Yes
C0556,65,Other,Premium,23,No
C0557,65,Male,Free,7,No
C0558,60,Female,Free,59,No
C0559,30,Female,Free,36,Yes
C0560,41,Female,Free,12,No
C0561,45,Other,Premium,37,Yes
C0562,22,Other,Basic,34,Yes
C0563,60,Male,Basic,11,No
C0564,39,Female,Premium,43,Yes
C0565,57,Other,Basic,49,No
C0566,38,Male,Free,35,Yes
C0567,60,Other,Premium,1,No
C0568,25,Male,Premium,60,Yes
C0569,64,Other,Free,46,Yes
C0570,37,Other,Basic,29,No
C0571,50,Other,Premium,60,Yes
C0572,37,Female,Basic,45,No
C0573,60,Female,Free,13,No
C0574,44,Other,Basic,28,No
C0575,38,Male,Premium,51,Yes
C0576,43,Male,Premium,18,No
C0577,62,Female,Basic,53,Yes
C0578,36,Female,Premium,44,Yes
C0579,53,Female,Basic,4,Yes
C0580,26,Other,Premium,52,Yes
C0581,30,Male,Premium,54,Yes
C0582,44,Female,Premium,50,No
C0583,60,Other,Basic,50,Yes
C0584,42,Female,Premium,26,No
C0585,61,Male,Premium,43,Yes
C0586,65,Male,Basic,31,No
C0587,29,Female,Basic,8,No
C0588,57,Other,Free,40,Yes
C0589,54,Male,Basic,19,No
C0590,37,Male,Basic,15,No
C0591,43,Male,Premium,16,No
C0592,53,Female,Free,42,Yes
C0593,18,Other,Basic,9,No
C0594,37,Other,Premium,45,Yes
C0595,36,Other,Basic,27,No
C0596,31,Other,Premium,50,Yes
C0597,45,Other,Premium,24,No
C0598,55,Female,Premium,4,Yes
C0599,56,Female,Free,28,Yes
C0600,59,Other,Premium,38,Yes
C0601,38,Other,Basic,30,No
C0602,47,Female,Basic,37,No
C0603,46,Female,Premium,25,Yes
C0604,46,Other,Premium,34,Yes
C0605,61,Other,Premium,32,No
C0606,31,Female,Free,59,No
C0607,50,Male,Premium,58,No
C0608,48,Other,Free,55,No
C0609,65,Male,Premium,44,No
C0610,28,Other,Basic,26,No
C0611,60,Other,Free,34,Yes
C0612,23,Other,Premium,2,No
C0613,36,Other,Premium,50,Yes
C0614,50,Male,Premium,23,Yes
C0615,60,Female,Premium,44,Yes
C0616,58,Female,Basic,57,Yes
C0617,57,Male,Free,51,Yes
C0618,39,Female,Premium,34,Yes
C0619,23,Female,Free,38,Yes
C0620,33,Female,Free,40,No
C0621,61,Female,Premium,58,Yes
C0622,37,Female,Premium,5,Yes
C0623,32,Other,Free,6,No
C0624,30,Male,Free,49,Yes
C0625,27,Female,Free,15,Yes
C0626,19,Female,Basic,42,Yes
C0627,20,Female,Basic,42,No
C0628,33,Other,Basic,22,No
C0629,48,Female,Free,10,No
C0630,57,Female,Basic,41,No
C0631,22,Male,Premium,39,Yes
C0632,47,Other,Free,2,No
C0633,44,Female,Basic,36,Yes
C0634,58,Male,Premium,41,Yes
C0635,54,Male,Premium,43,No
C0636,30,Male,Basic,41,No
C0637,63,Male,Premium,25,No
C0638,62,Female,Premium,48,No
C0639,42,Male,Free,21,No
C0640,49,Other,Premium,50,Yes
C0641,43,Other,Free,27,No
C0642,33,Female,Premium,6,No
C0643,27,Male,Free,0,No
C0644,59,Other,Premium,6,No
C0645,62,Male,Basic,16,No
C0646,18,Other,Premium,14,No
C0647,24,Other,Basic,32,Yes
C0648,45,Other,Premium,47,No
C0649,32,Female,Basic,33,Yes
C0650,29,Other,Basic,35,No
C0651,62,Male,Free,37,Yes
C0652,51,Female,Basic,44,No
C0653,47,Female,Premium,36,Yes
C0654,21,Other,Basic,14,No
C0655,53,Female,Premium,28,Yes
C0656,33,Other,Basic,23,No
C0657,25,Male,Premium,25,No
C0658,47,Female,Premium,29,Yes
C0659,26,Other,Premium,49,Yes
C0660,47,Female,Premium,43,Yes
C0661,60,Female,Premium,37,Yes
C0662,51,Male,Basic,44,Yes
C0663,53,Other,Premium,32,Yes
C0664,56,Other,Basic,9,No
C0665,38,Male,Free,22,Yes
C0666,46,Male,Free,1,No
C0667,57,Other,Basic,30,No
C0668,64,Female,Premium,6,No
C0669,50,Male,Basic,18,No
C0670,45,Male,Free,26,No
C0671,53,Female,Basic,58,No
C0672,46,Other,Basic,5,No
C0673,28,Female,Premium,7,No
C0674,65,Male,Free,53,Yes
C0675,48,Female,Premium,60,No
C0676,46,Other,Premium,46,Yes
C0677,34,Male,Basic,9,No
C0678,33,Female,Basic,22,Yes
C0679,58,Other,Basic,19,Yes
C0680,35,Other,Basic,21,Yes
C0681,51,Other,Premium,29,No
C0682,49,Other,Premium,50,No
C0683,58,Other,Basic,13,No
C0684,33,Other,Basic,33,Yes
C0685,35,Male,Free,30,Yes
C0686,46,Other,Premium,22,No
C0687,22,Other,Premium,30,No
C0688,63,Other,Premium,6,No
C0689,36,Female,Basic,28,No
C0690,33,Male,Basic,46,No
C0691,35,Male,Basic,44,Yes
C0692,39,Female,Free,28,No
C0693,38,Other,Basic,20,Yes
C0694,52,Female,Free,4,Yes
C0695,23,Female,Basic,19,No
C0696,26,Female,Premium,2,No
C0697,27,Male,Free,51,Yes
C0698,32,Male,Basic,45,No
C0699,42,Male,Basic,7,No
C0700,62,Other,Premium,1,No
C0701,27,Other,Basic,54,Yes
C0702,63,Female,Premium,21,No
C0703,31,Male,Basic,41,No
C0704,22,Male,Free,6,No
C0705,44,Other,Free,43,Yes
C0706,44,Other,Premium,51,Yes
C0707,39,Male,Basic,10,No
C0708,52,Male,Premium,59,Yes
C0709,47,Other,Premium,47,Yes
C0710,44,Other,Basic,15,Yes
C0711,21,Male,Free,33,No
C0712,31,Female,Free,11,No
C0713,44,Female,Premium,35,No
C0714,42,Female,Premium,10,No
C0715,55,Female,Premium,21,No
C0716,62,Male,Free,35,Yes
C0717,19,Female,Free,27,No
C0718,54,Female,Free,29,No
C0719,42,Other,Premium,14,No
C0720,48,Female,Premium,51,Yes
C0721,18,Other,Free,25,Yes
C0722,40,Other,Premium,40,Yes
C0723,37,Male,Free,11,No
C0724,42,Male,Free,11,No
C0725,44,Male,Free,40,Yes
C0726,52,Male,Basic,42,Yes
C0727,65,Other,Basic,27,No
C0728,65,Male,Premium,25,No
C0729,52,Other,Basic,1,Yes
C0730,56,Male,Free,47,No
C0731,32,Female,Premium,39,No
C0732,49,Female,Free,56,Yes
C0733,32,Other,Free,12,Yes
C0734,35,Female,Premium,28,Yes
C0735,45,Female,Free,37,Yes
C0736,49,Other,Basic,27,No
C0737,19,Female,Premium,24,No
C0738,42,Female,Basic,0,No
C0739,39,Female,Basic,45,Yes
C0740,60,Male,Premium,13,No
C0741,61,Other,Free,13,No
C0742,43,Male,Basic,17,No
C0743,64,Female,Basic,48,No
C0744,28,Female,Basic,45,Yes
C0745,47,Male,Premium,51,No
C0746,26,Female,Free,50,Yes
C0747,57,Other,Free,4,No
C0748,52,Other,Premium,36,Yes
C0749,19,Other,Premium,6,No
C0750,43,Female,Free,51,Yes
C0751,55,Other,Premium,55,Yes
C0752,54,Other,Premium,34,Yes
C0753,60,Female,Premium,11,No
C0754,19,Male,Free,23,No
C0755,23,Male,Free,20,Yes
C0756,59,Female,Basic,12,No
C0757,45,Other,Free,29,No
C0758,26,Male,Free,7,No
C0759,47,Male,Basic,16,No
C0760,29,Male,Basic,42,No
C0761,21,Female,Free,55,No
C0762,34,Male,Premium,31,No
C0763,42,Male,Basic,33,Yes
C0764,38,Female,Free,40,Yes
C0765,31,Female,Free,20,Yes
C0766,47,Female,Basic,38,No
C0767,38,Male,Premium,24,No
C0768,39,Male,Premium,39,No
C0769,42,Female,Free,25,Yes
C0770,35,Other,Basic,37,Yes
C0771,44,Female,Basic,7,No
C0772,34,Male,Basic,22,Yes
C0773,23,Male,Premium,22,Yes
C0774,48,Female,Premium,54,Yes
C0775,19,Other,Premium,29,No
C0776,65,Other,Basic,39,Yes
C0777,52,Male,Free,11,No
C0778,21,Other,Premium,52,Yes
C0779,40,Other,Basic,43,Yes
C0780,32,Other,Basic,45,Yes
C0781,59,Female,Free,51,Yes
C0782,22,Male,Free,19,No
C0783,59,Female,Basic,58,No
C0784,20,Other,Free,39,Yes
C0785,19,Male,Premium,37,No
C0786,33,Female,Basic,5,No
C0787,30,Male,Premium,43,No
C0788,19,Female,Basic,8,No
C0789,57,Male,Premium,20,No
C0790,27,Female,Free,7,Yes
C0791,33,Other,Free,15,No
